info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jp/g7syfqs55rs79540s1dv2rd80000gp/T/chromatic--15006-v4mmzL6Wq5Q9
(node:15021) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15021) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/storybook-init-framework-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/markellrichards/Documents/learning/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 830/843 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 831/843 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 832/843 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 833/843 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 835/843 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 836/843 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 837/843 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 838/843 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 839/843 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 839/844 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 839/845 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 839/846 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 840/846 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 840/847 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 840/848 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 840/849 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 842/850 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 843/850 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 845/851 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 846/851 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 848/854 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 848/855 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 848/856 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 849/856 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 850/856 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 850/857 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 851/857 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 851/858 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 852/858 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 853/858 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 853/859 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 853/860 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 854/860 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 854/861 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 855/861 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 856/861 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 856/862 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 860/867 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 860/869 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 860/870 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 861/871 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 862/871 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 864/871 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 865/871 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 866/871 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 867/875 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 867/876 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 869/876 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 869/877 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 870/877 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 871/877 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 871/878 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 871/879 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 875/882 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 885/894 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 885/896 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 886/896 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 888/898 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 890/903 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 890/904 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 890/905 modules 15 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 892/905 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 893/905 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 894/905 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 894/906 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 895/906 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 896/906 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 896/907 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 896/908 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 896/909 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 896/910 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 897/910 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 900/911 modules 11 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 901/911 modules 10 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 902/911 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 903/911 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 904/911 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 905/911 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 905/912 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 905/914 modules 9 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 908/914 modules 6 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 909/914 modules 5 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 910/914 modules 4 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 911/914 modules 3 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 912/914 modules 2 active /Users/markellrichards/Documents/learning/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
